true_code,pred_code
31070060,31070060
31030010,31030010
31120040,31030010
31120030,31120030
10120010,10120010
10120010,10120010
31030010,31020030
20650020,20650020
31030010,10130010
31130010,31130010
31070050,31070050
10410020,31110010
10340040,10340040
10130010,31130010
31030010,10350020
10310010,10310010
10230010,10140010
10340050,10340060
10320010,10320010
10420030,10420030
10320020,10320020
30820010,30820010
10290050,10290050
10290030,10290030
31110010,31110010
31070030,10280040
10310010,10310010
31010010,31010010
31120050,31120020
31050010,31050010
31070060,31120040
10410030,10410020
31040030,10120010
31110030,30810010
31030010,10280020
10130020,10130020
10280050,30830010
10320020,10320020
30830020,30830020
10280020,20550030
10290030,10290030
10320020,10320020
10120010,30920010
31110020,30830010
30910020,30910020
20525010,20525010
10260010,10260010
31110020,31020020
31040010,10150030
10420060,10420060
30810010,30810010
10130020,10130020
20540010,20540010
31110030,31110030
31110030,31110020
30920020,30920020
31110020,10280050
10330010,10330010
10280010,10280050
10310010,10310010
10290030,10290030
20660010,20660010
10130020,10130020
31110020,31110020
31030010,31030010
10310010,10310010
10320020,10320010
10130010,10130010
10410020,10420040
10410030,10410010
30820010,30830010
31110030,31110030
30830020,30830020
10410020,10410020
30820010,30820010
10150040,10150040
10280010,10280010
10130010,10130010
10200030,10130020
31110020,31120020
20610010,20610010
31070020,31040010
10150050,10150060
30910020,30910040
10240030,10240030
20525030,20525040
31110030,31110030
10250010,10250010
10320030,10320030
31050010,31050010
10200030,10130020
10320020,10320020
31070060,31130010
30910040,30910040
31060010,31060010
20670010,20650010
10200030,10200030
31110010,31110020
10310010,10310010
31110010,31110030
10120010,10120010
20650010,20645030
10220010,10220010
10330010,10330010
20620020,10130010
31080060,31080060
31130020,31130020
20610010,20610010
31070060,31070060
31120040,31010010
31010010,31010010
30910060,20710020
20510020,20510020
10330010,10330020
31120040,31120040
31040010,31040010
10270010,10270010
10420050,10420050
10120010,10120010
10280020,10280020
10310010,10310010
10290030,10290030
20620020,20620020
31020010,31020010
20720020,20720020
31080040,31080040
31030010,31040010
30820010,30820010
10280060,10220010
31080040,31080040
10270010,10270010
31120040,31120040
20650010,20650010
20670010,20670010
20610010,20620020
31070050,31070050
10280010,10280010
10200010,10200010
20645010,20645010
31110010,31110010
31110020,31110020
20610010,20610010
10420090,10420040
31030010,31030010
10220010,10220010
10420060,10420060
30830010,30830010
20645030,20645030
31070020,31070020
10340060,10340060
10410020,10410030
31020010,10120010
31080010,31080020
31020010,10130010
10280060,31020020
31090010,31090010
10410020,10410020
20660010,20650010
10150030,30910010
10280060,10280060
10320010,10320010
31010010,31010010
31040010,31040010
31070060,31130030
10130010,10130010
10290030,10290030
31110010,10340050
20620020,20670010
20525030,20525030
10310010,10310010
31070040,31070040
31110030,31110020
20525040,20525040
20720040,20720040
10310010,10310010
20620020,20620020
31080010,31080010
10150030,10150030
31070020,31070020
31120060,31120060
10310010,10310010
10410020,10410020
10420030,10420030
10290010,10290010
20610010,20610010
31030010,31030010
10130020,10130020
10110010,10110010
30810010,30810010
30910040,30910040
20550010,10280020
10290050,10290050
20720020,20710010
31120050,31120050
10280050,10280050
31130020,31130020
10330010,10330010
10360010,10360010
10340020,10340020
20525010,20510020
31130010,31120040
10200030,31070040
31130020,31130020
10120010,31060010
10280050,10280050
31120060,31120060
10310010,10310010
10420050,10410020
30810010,30810010
31030010,31070020
31110020,31110020
10150040,10150040
10290040,10290040
10150030,10150030
31070060,31070060
31080010,31080010
31020010,31040010
31080040,31080040
10200030,10200030
20710020,20720020
31080010,31080010
20620020,20620020
31030010,31030010
31120010,31120010
10290030,10290030
10200030,10200040
10330010,10330010
20720040,20720020
31120060,31120060
31020010,20525030
31110010,31120010
10410020,10410020
20510020,20510020
31110020,30830010
31010010,31010010
10250010,10250010
30910040,30910040
10270010,10270010
20660010,20650010
31080060,31080060
10320020,10320020
20610010,20610010
30910020,30910020
10200030,10200030
10310010,10330010
31010010,31010010
10120010,10120010
10320020,10320020
31130030,31130030
31070030,31070030
20610010,20610010
20620020,20620020
10160020,10150030
30810010,30810010
10280060,10280060
31020010,31040030
10410020,10410020
31130020,31130020
30820040,30820040
10320020,10320020
10310010,10310010
31020030,31080030
10280060,10280060
10120010,10120010
10410020,10410020
31070060,31070020
10310010,10310010
31110010,31110010
31110010,31110030
10360010,10360010
31070020,20670010
31070060,31120040
10310010,10310010
31070020,31070060
31040010,31040010
20710020,20720040
20620020,20525030
10290030,10290030
31070060,31070060
31060010,31040030
10110010,10110010
20610010,20610010
31110030,31110030
10320020,10320020
10320020,10320020
10120010,10120010
10290010,10290010
30830020,30830020
10410010,10410010
10360010,10360010
10320010,10320020
31110030,20645030
10310010,10310010
30910040,30910040
10320010,10320010
10420040,10420040
20510020,20510020
10410010,10410010
10310010,10310010
10130020,10130020
10200030,10200020
31120060,31120060
31110020,31110020
31070040,31070040
31080040,31080040
31060010,31060010
10130020,10130020
10410020,10410020
20720020,20720020
10310010,10340010
10150030,10150030
10310010,31020010
31070060,31070060
30910020,30910020
31040030,30910060
31110010,31110030
10200010,10340020
10420030,10420030
31130010,31130010
10330020,10330020
20610010,20610010
10410020,30820010
31030010,31040030
31070060,31070060
20710020,20710020
10320020,10320020
31120030,31120030
10410010,10410010
20720030,20720030
31040010,31040020
10120010,10120010
10330010,10330010
31030010,10220010
10360010,10360010
31040010,31020020
10120010,10120010
20710010,20710010
31080040,31080040
10320010,10320010
31030010,20670010
31110010,31110030
31020010,31020010
20670010,20620020
20620020,20610010
20550010,20550010
10320020,10320010
10310010,10330010
20710020,20710020
10130010,31070060
31030010,31030010
10250010,10250010
10340060,10340020
10410020,10410020
10150060,10150060
31130020,31130020
10130010,10130020
10150010,10150010
31060010,31060010
10290030,10290030
10260010,10260010
10120010,10120010
10310010,10350020
20720020,20720020
31020050,31020050
31120030,31120030
10360010,10320020
10200030,10200030
30820030,30820030
10330010,10330010
31080020,31080020
10160020,10160020
20645030,20645030
31110030,31110030
10200020,10200020
31020030,31020030
20610010,10110010
10290050,10290050
20510020,20510020
31110010,31110010
10130020,31020010
10120010,10120010
20550020,10280060
31120010,31120010
20620020,20620020
10320020,10320020
31040030,31040030
20710020,20710020
31110030,31110010
10240010,10240010
31120020,31120020
30830010,30830010
31120040,31120040
31030010,31030010
10410020,10310010
30820040,30820040
10290010,10290010
10410010,10410010
20670010,20670010
20620020,20620020
31030010,10310010
20650020,20650020
10310010,10310010
31040010,31060010
10130020,10240010
10200020,10200020
31070020,31070020
20525040,20670010
31080010,31080010
10240010,10240010
10320020,10320020
10130020,10130010
10320020,10320020
31040010,20720010
10150040,10150040
31090010,31090010
20525040,20525040
31110030,31070060
30910040,30910040
31070020,31070040
31070030,10150010
10340010,10340010
10360010,31110010
10150030,10150060
10310010,10310010
31030010,30820030
10130020,10130010
20720030,30910050
31030010,10150010
31020010,31120020
20720030,20720030
10330010,10330010
10120010,10280050
31070020,31070020
20525040,20525040
31120020,31120020
10150010,10150010
30910050,30910050
10130020,10130020
10150040,10150040
31050010,31070020
31110020,10340020
20510010,20510010
10310010,10310010
10280050,10280030
20525020,20525020
10410020,10410020
31040030,31040030
31020040,31020040
20650010,20650010
31110020,31110030
31040030,10150010
31060010,31060010
10350020,10310010
10320020,10320010
10310010,10310010
10320020,10320010
20525040,20525040
10200030,10200030
10290030,10290030
31060010,20670010
30810010,30810010
10130020,10130020
20620020,20620020
31110020,20540010
31110020,31110020
20540010,20540010
30910050,30910050
30810010,10310010
10290030,10290030
20660010,20650010
31060010,31060010
31020010,20525030
10320030,10320030
31030010,31020010
20710010,20720020
10410030,10410030
30810010,30810010
10320020,10320020
20525010,20525010
31110030,31110020
10130010,10150030
31130020,31130020
31110020,10280050
20710020,20710020
30910060,31050010
10320020,10320020
30830010,30820020
31130020,31120040
31030010,31030010
10410030,10410030
30910060,30910020
30820020,10350020
10340010,10340010
10360010,10360010
10410020,10410020
31040010,31040020
10320020,10320020
20710020,31130030
31110020,31110020
10200020,10200020
31020020,31020020
10410020,31020010
10290050,10290050
10410030,10410020
31070060,31070060
31070020,31070020
31020020,31020020
10120010,10220010
10290030,10290030
10320020,10320020
31040010,31040010
31120020,31120020
10120010,10120010
10290040,10420020
10220010,10220010
10280030,10280030
31110030,30810010
30910050,31030010
30820010,30820010
10200030,10200030
10320020,10320020
31110030,31110030
30820030,30820030
10280060,30910050
31040020,31040020
10220010,10220010
10200030,10200030
31030010,31090010
20650010,31120060
20620020,20620020
10410020,10410030
20525040,20525040
10200030,10200030
10310010,10310010
10200020,10200010
30830020,30830020
10290050,10290050
31030010,31130010
10310010,10310010
10280060,20560010
31020020,31020020
20520010,20520010
20525010,20550030
31130020,31120040
20520010,20520010
31110010,31110010
10320020,10320020
20645020,20645020
31050010,10200020
10290030,10290040
31020010,31070010
31050010,31050010
10250010,10250010
10130020,10130020
10150040,10150040
10410030,10410030
10310010,10310010
31070060,31070060
30830010,30830010
10410020,31040020
10220010,10220010
30910040,31080060
10320030,10330010
31020020,31120020
10130020,10130010
30910060,30910060
10280050,10280050
10130010,10200030
20720040,20720040
30810010,30810010
31120050,31120050
31130020,31130020
20540010,20540010
20720020,20720040
10410020,10320030
10140020,10140020
10360010,10360010
10320010,10360010
10290030,10290030
10420060,10410020
10200030,10200030
10410020,10410020
10200030,10200030
10130020,10130010
31110020,20540010
31080010,31080020
31130020,31130020
31110020,31110030
30820040,30820040
10200030,10200030
31010010,10200030
10410010,10410010
31070020,31070020
31110030,31110030
31020050,31020050
31110020,31110010
30810010,30810010
20660010,20660010
31110030,31110030
10340020,10340020
10320020,10320020
20720040,20720020
10130020,10130020
10420040,10410010
10160020,10150030
10200040,10200040
10410020,10410020
31110020,31110020
30910040,30910040
10360010,10360010
31110030,31110020
10330010,10330010
10330010,10330010
31110030,31110030
10310010,10310010
10280060,10280060
10130020,10130020
10160020,10160020
10320020,10320020
20720010,31070040
31040020,31040020
10410030,10410030
30910060,30910060
30830010,30830010
20540010,20540010
10120010,10120010
20550030,20550030
31050010,31050010
31070020,31060010
31010010,31010010
10160020,10160020
10240020,10240020
31080040,31080040
20720010,20720010
31030010,10310010
10230010,31040010
10410020,10410020
20525040,20525040
31050010,31050010
31020010,30820040
10410010,10410020
20560010,20560010
10420050,10420050
31070030,10200030
31020020,31020020
31070020,31070040
20525020,20525020
10150030,10150030
20720030,30910040
31070050,31070020
10420090,10410010
20620020,20620020
10240020,10280060
31020030,10360010
31040010,20710020
20610010,20610010
31120040,31120040
10320020,10320020
31030010,10410020
10160020,10160020
10150020,10150020
31070020,31070020
20650010,20650010
10150010,10150010
31070010,31070010
20710020,20710020
31020010,31020010
31070060,31030010
10310010,10310010
10360010,10360010
31030010,10140020
30820040,30820040
10410010,10410030
31030010,10350020
10320020,10320010
10320020,10320020
31030010,10290020
31110010,31110010
10240020,10240020
31110020,30820040
10280020,10280020
10150010,10150010
10340020,10340020
20610010,20610010
20645020,20645020
20525040,20525040
31120020,31120040
31070060,31070060
31070020,31070020
10250010,31040030
20610010,20620020
10320020,10320020
31120040,31120040
31110030,31110030
31040010,31040010
20525020,20525020
31110020,31110020
31020020,31020020
10150030,10150030
20610010,20620020
10270010,10270010
31040010,31040010
31040010,31040010
10320020,10320020
31070060,31120040
10340010,10340010
10290020,10290020
20660010,20660010
31040010,31040030
10200020,31070040
31030010,31030010
20720030,20720030
20720010,31030010
31030010,31030010
10130020,10280010
31120040,31120040
10320020,10320020
20525040,20525040
31120030,31120030
10220010,10220010
20520010,20520010
31010010,31010010
10410010,10410020
10130020,10130020
31070020,31070020
30830010,30830010
31070050,31040030
10350020,10320020
20650010,20650020
10240030,10240030
10240030,10240030
31040020,31040020
20610010,20610010
10340040,10340010
31120040,31070020
20720020,20720020
10410010,10410010
10160020,10160020
31070060,31070060
10410020,10420020
31040020,31040020
10420060,10420060
31040030,10150030
10340010,10310010
20525020,20525020
31070020,31070020
30820010,30830010
20610010,20610010
31010010,31030010
10410020,10410020
31070040,31070040
20610010,20610010
